path	label	group_id	split	timestamp
images/train/R2/pos/img_train_R2_pos_00000.png	1	R2	test	1760745104
images/train/R5/pos/img_train_R5_pos_00001.png	1	R5	test	1760175669
images/train/R4/pos/img_train_R4_pos_00002.png	1	R4	train	1760545607
images/train/R2/pos/img_train_R2_pos_00003.png	1	R2	test	1760411399
images/train/R2/pos/img_train_R2_pos_00004.png	1	R2	test	1760539460
images/train/R7/pos/img_train_R7_pos_00005.png	1	R7	train	1760555581
images/train/R1/pos/img_train_R1_pos_00006.png	1	R1	train	1760682827
images/train/R4/pos/img_train_R4_pos_00007.png	1	R4	train	1760019240
images/train/R1/pos/img_train_R1_pos_00008.png	1	R1	train	1758436765
images/train/R4/pos/img_train_R4_pos_00009.png	1	R4	train	1759058677
images/train/R7/pos/img_train_R7_pos_00010.png	1	R7	train	1760560986
images/train/R8/pos/img_train_R8_pos_00011.png	1	R8	val	1760216212
images/train/R5/pos/img_train_R5_pos_00012.png	1	R5	test	1760510465
images/train/R3/pos/img_train_R3_pos_00013.png	1	R3	train	1759896503
images/train/R6/pos/img_train_R6_pos_00014.png	1	R6	train	1760329771
images/train/R3/pos/img_train_R3_pos_00015.png	1	R3	train	1759462571
images/train/R6/pos/img_train_R6_pos_00016.png	1	R6	train	1760598852
images/train/R2/pos/img_train_R2_pos_00017.png	1	R2	test	1760373214
images/train/R2/pos/img_train_R2_pos_00018.png	1	R2	test	1760113598
images/train/R6/pos/img_train_R6_pos_00019.png	1	R6	train	1759566408
images/train/R5/pos/img_train_R5_pos_00020.png	1	R5	test	1760550469
images/train/R8/pos/img_train_R8_pos_00021.png	1	R8	val	1760309386
images/train/R2/pos/img_train_R2_pos_00022.png	1	R2	test	1760343287
images/train/R2/pos/img_train_R2_pos_00023.png	1	R2	test	1760601834
images/train/R5/pos/img_train_R5_pos_00024.png	1	R5	test	1760789462
images/train/R4/pos/img_train_R4_pos_00025.png	1	R4	train	1758604664
images/train/R1/pos/img_train_R1_pos_00026.png	1	R1	train	1760464739
images/train/R5/pos/img_train_R5_pos_00027.png	1	R5	test	1760414757
images/train/R4/pos/img_train_R4_pos_00028.png	1	R4	train	1758655862
images/train/R7/pos/img_train_R7_pos_00029.png	1	R7	train	1759113698
images/train/R8/pos/img_train_R8_pos_00030.png	1	R8	val	1760629030
images/train/R3/pos/img_train_R3_pos_00031.png	1	R3	train	1759696952
images/train/R6/pos/img_train_R6_pos_00032.png	1	R6	train	1760093388
images/train/R5/pos/img_train_R5_pos_00033.png	1	R5	test	1760647170
images/train/R3/pos/img_train_R3_pos_00034.png	1	R3	train	1758653566
images/train/R4/pos/img_train_R4_pos_00035.png	1	R4	train	1760152070
images/train/R8/pos/img_train_R8_pos_00036.png	1	R8	val	1759374575
images/train/R5/pos/img_train_R5_pos_00037.png	1	R5	test	1760704916
images/train/R4/pos/img_train_R4_pos_00038.png	1	R4	train	1759118240
images/train/R1/pos/img_train_R1_pos_00039.png	1	R1	train	1758429852
images/train/R1/pos/img_train_R1_pos_00040.png	1	R1	train	1759589249
images/train/R7/pos/img_train_R7_pos_00041.png	1	R7	train	1760608428
images/train/R2/pos/img_train_R2_pos_00042.png	1	R2	test	1760487871
images/train/R6/pos/img_train_R6_pos_00043.png	1	R6	train	1759722522
images/train/R8/pos/img_train_R8_pos_00044.png	1	R8	val	1760596502
images/train/R8/pos/img_train_R8_pos_00045.png	1	R8	val	1759651740
images/train/R5/pos/img_train_R5_pos_00046.png	1	R5	test	1760775274
images/train/R4/pos/img_train_R4_pos_00047.png	1	R4	train	1759796982
images/train/R5/pos/img_train_R5_pos_00048.png	1	R5	test	1760602074
images/train/R7/pos/img_train_R7_pos_00049.png	1	R7	train	1759315933
images/train/R7/pos/img_train_R7_pos_00050.png	1	R7	train	1759633868
images/train/R4/pos/img_train_R4_pos_00051.png	1	R4	train	1760909881
images/train/R8/pos/img_train_R8_pos_00052.png	1	R8	val	1760352705
images/train/R1/pos/img_train_R1_pos_00053.png	1	R1	train	1759243537
images/train/R3/pos/img_train_R3_pos_00054.png	1	R3	train	1759875259
images/train/R7/pos/img_train_R7_pos_00055.png	1	R7	train	1760580379
images/train/R2/pos/img_train_R2_pos_00056.png	1	R2	test	1760426867
images/train/R7/pos/img_train_R7_pos_00057.png	1	R7	train	1760245983
